profession,rarity,group,depends on,gender specific,definition,percent,aka
farmer,1,agriculture,,,,10%,crofter
fisherman,1,agriculture,,,,10%,
shepherd,2,agriculture,,,,2%,"cowherd, herder, GRAZIER"
hunter,2,agriculture,,,,2%,huntsman
plowman,3,agriculture,,,,0.5%,
serf,2,agriculture,,,,2%,peasant
trapper,3,agriculture,,,,0.5%,
woodcutter,2,agriculture,,,,2%,
merchant,2,commerce,,,,2%,"chapman, peddler, storekeeper, shopkeeper"
laborer,3,construction,,,,0.5%,
weaver,2,craftsman,,,,2%,
baker,3,food service,farmer,,,0.5%,
butcher,2,food service,,,,2%,
cook,2,food service,,,,2%,
guard,2,government,,,,2%,
militia,3,military,,,,0.5%,soldier
miner,2,mining,,,,2%,
groom,2,service,,,,2%,"coistsell, stablehand, stableboy"
maid,2,service,,female,,2%,maidservant
servant,2,service,,,,2%,bodyservant
yeoman,3,agriculture,,,,0.5%,freibauer
beekeeper,3,agriculture,,,,0.5%,
forester,3,agriculture,,,,0.5%,
goatherd,3,agriculture,,,,0.5%,
milkmaid,3,agriculture,farmer,female,,0.5%,dairymaid
swineherd,3,agriculture,,,,0.5%,
apothecary,3,commerce,,,,0.5%,
banker,3,commerce,,,,0.5%,
fishmonger,3,commerce,,,,0.5%,
grocer,3,commerce,,,,0.5%,
innkeeper,3,commerce,,,,0.5%,
waterman,3,commerce,,,,0.5%,
bricklayer,3,construction,,,,0.5%,
builder,3,construction,,,,0.5%,
carpenter,3,construction,,,,0.5%,
mason,3,construction,,,,0.5%,stonemason
thacker,3,construction,,,thatches roofs,0.5%,
basketmaker,3,craftsman,,,,0.5%,basketweaver
blacksmith,3,craftsman,,,,0.5%,
fletcher,3,craftsman,,,maker of arrows,0.5%,arrowmaker
furrier,3,craftsman,,,prepares and sells furs,0.5%,
glassblower,3,craftsman,,,,0.5%,
leatherworker,3,craftsman,,,,0.5%,
linener,3,craftsman,,,,0.5%,
potter,3,craftsman,,,,0.5%,
shipwright,3,craftsman,,,,0.5%,
shoemaker,3,craftsman,,,,0.5%,"cobbler, cordwainer"
skinner,3,craftsman,,,,0.5%,
tailor,3,craftsman,,,,0.5%,seamstress
tanner,3,craftsman,,,,0.5%,
weaponsmith,3,craftsman,"blacksmith, guard",,,0.5%,
woodcarver,3,craftsman,woodcutter,,,0.5%,
bandit,3,crime,,,,0.5%,footpad
pickpocket,3,crime,,,,0.5%,
thief,3,crime,merchant,,,0.5%,cutpurse
minstrel,3,entertainment,,,,0.5%,
